time,.Header.seq,.Header.stamp.secs,.Header.stamp.nsecs,.Header.frame_id,.Latitude,.Longitude,.Altitude,.UTM_easting,.UTM_northing,.RTK,.Zone,.Letter
2022/10/06/18:51:50.021069,0,82310,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:51:51.048639,0,82311,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:51:52.021669,0,82312,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:51:53.043677,0,82313,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:51:54.023275,0,82314,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:51:55.045572,0,82315,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:51:56.020327,0,82316,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:51:57.042395,0,82317,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:51:58.021101,0,82318,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:51:59.046505,0,82319,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:00.019428,0,82320,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:01.041765,0,82321,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:02.018599,0,82322,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:03.046601,0,82323,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:04.022440,0,82324,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:05.043579,0,82325,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:06.021348,0,82326,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:07.040184,0,82327,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:08.023078,0,82328,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:09.048795,0,82329,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:10.022140,0,82330,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:11.045087,0,82331,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:12.019607,0,82332,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:13.038989,0,82333,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:14.018840,0,82334,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:15.045281,0,82335,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:16.020551,0,82336,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:17.045718,0,82337,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:18.023332,0,82338,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:19.049151,0,82339,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:20.021991,0,82340,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:21.046375,0,82341,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:22.022268,0,82342,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:23.043391,0,82343,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:24.021807,0,82344,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:25.045012,0,82345,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:26.021733,0,82346,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:27.047998,0,82347,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:28.022934,0,82348,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:29.043376,0,82349,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:30.020582,0,82350,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:31.044254,0,82351,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:32.018379,0,82352,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:33.042872,0,82353,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:34.021789,0,82354,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:35.036646,0,82355,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:36.021426,0,82356,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:37.045765,0,82357,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:38.021547,0,82358,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:39.046997,0,82359,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:40.022608,0,82360,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:41.032623,0,82361,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:42.019388,0,82362,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:43.045950,0,82363,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:44.022190,0,82364,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:45.040211,0,82365,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:46.020531,0,82366,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:47.043568,0,82367,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:48.020648,0,82368,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:49.044357,0,82369,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:50.019351,0,82370,0,GPS1_Frame,42.338264166666676,-71.08651,27.4,328114.80061712745,4689442.799991886,4,19,T
2022/10/06/18:52:51.043372,0,82371,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:52.020930,0,82372,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:53.047062,0,82373,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:54.025560,0,82374,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:55.040784,0,82375,0,GPS1_Frame,42.338264166666676,-71.08651,27.4,328114.80061712745,4689442.799991886,4,19,T
2022/10/06/18:52:56.020305,0,82376,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:57.041275,0,82377,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:52:58.019705,0,82378,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:52:59.041504,0,82379,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:53:00.015131,0,82380,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:53:01.045026,0,82381,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:53:02.020756,0,82382,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:53:03.044634,0,82383,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:53:04.018879,0,82384,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:53:05.045231,0,82385,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:06.020741,0,82386,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:07.046555,0,82387,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:53:08.018818,0,82388,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:53:09.041394,0,82389,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:10.020333,0,82390,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:11.043547,0,82391,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:12.020047,0,82392,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:13.043427,0,82393,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:53:14.019258,0,82394,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:53:15.044776,0,82395,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:16.019816,0,82396,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:17.042087,0,82397,0,GPS1_Frame,42.338263833333336,-71.08651033333334,27.4,328114.7722479814,4689442.763651584,4,19,T
2022/10/06/18:53:18.015265,0,82398,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:19.042500,0,82399,0,GPS1_Frame,42.338264166666676,-71.08651016666666,27.4,328114.7868866741,4689442.800328799,4,19,T
2022/10/06/18:53:20.019805,0,82400,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:21.043679,0,82401,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:22.016880,0,82402,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:23.045630,0,82403,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:24.019681,0,82404,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:25.042997,0,82405,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:26.018399,0,82406,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:27.042571,0,82407,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:28.019653,0,82408,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:29.035037,0,82409,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:30.019007,0,82410,0,GPS1_Frame,42.338264166666676,-71.08651,27.4,328114.80061712745,4689442.799991886,4,19,T
2022/10/06/18:53:31.042576,0,82411,0,GPS1_Frame,42.338264166666676,-71.08651,27.4,328114.80061712745,4689442.799991886,4,19,T
2022/10/06/18:53:32.019464,0,82412,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:53:33.044267,0,82413,0,GPS1_Frame,42.338264166666676,-71.08651,27.4,328114.80061712745,4689442.799991886,4,19,T
2022/10/06/18:53:34.020766,0,82414,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:35.038191,0,82415,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:36.018971,0,82416,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:53:37.044453,0,82417,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:38.020121,0,82418,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:39.044374,0,82419,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:40.018870,0,82420,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:41.043620,0,82421,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:53:42.019226,0,82422,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:53:43.045135,0,82423,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:53:44.018524,0,82424,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:53:45.044525,0,82425,0,GPS1_Frame,42.338264166666676,-71.08651,27.4,328114.80061712745,4689442.799991886,4,19,T
2022/10/06/18:53:46.020306,0,82426,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:53:47.042461,0,82427,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:53:48.020101,0,82428,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:53:49.043982,0,82429,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:53:50.018795,0,82430,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:53:51.037519,0,82431,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:52.019153,0,82432,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:53.039262,0,82433,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:53:54.016277,0,82434,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:53:55.044187,0,82435,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:56.019767,0,82436,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:57.043425,0,82437,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:53:58.017632,0,82438,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:53:59.041824,0,82439,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:54:00.015985,0,82440,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:54:01.043477,0,82441,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:54:02.017525,0,82442,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:54:03.041901,0,82443,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:54:04.018471,0,82444,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:54:05.041904,0,82445,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:54:06.019887,0,82446,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:54:07.042834,0,82447,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:54:08.018401,0,82448,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:54:09.044040,0,82449,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:54:10.017437,0,82450,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:54:11.039280,0,82451,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:54:12.016229,0,82452,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:54:13.041521,0,82453,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:54:14.018017,0,82454,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:54:15.045153,0,82455,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:54:16.017031,0,82456,0,GPS1_Frame,42.338263999999995,-71.08651016666666,27.4,328114.7864325545,4689442.781821734,4,19,T
2022/10/06/18:54:17.042783,0,82457,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:54:18.016963,0,82458,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:54:19.043144,0,82459,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
2022/10/06/18:54:20.016539,0,82460,0,GPS1_Frame,42.338263999999995,-71.08651,27.4,328114.8001630078,4689442.781484822,4,19,T
